Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Belarus,BLR,0.139502242207527,0.00595916621387005,0.179782152175903,0.110905699431896,0.135706260800362,-0.057209238409996,0.353457748889923,0.344906747341156,-0.887608170509338,-0.754245221614838,-0.79387354850769
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Belgium,BEL,1.12981116771698,0.940082728862762,0.701269447803497,0.577092111110687,0.429606109857559,0.417606323957443,0.39363044500351,0.45831623673439,0.521023035049438,0.662566304206848,0.575668811798096
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Belize,BLZ,0.184220716357231,0.176189258694649,0.0485830754041672,0.0372595116496086,0.0521895512938499,0.0304035153239965,-0.0022222048137337,0.0619343854486942,0.518612146377563,0.272381901741028,0.426349759101868
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Benin,BEN,0.799652576446533,0.301189363002777,0.027139762416482,-0.0204964224249125,-0.00878350250422955,0.0262518860399723,-0.1470747590065,-0.42025950551033,-0.443083792924881,-0.396347790956497,-0.349461376667023
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bermuda,BMU,0.713235020637512,0.970303058624268,0.913897812366486,0.961817383766174,0.975613653659821,0.981489479541779,1.13303458690643,1.0513995885849,1.00336503982544,1.00239610671997,1.03453397750854
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bhutan,BTN,0.491936683654785,0.784624874591827,1.06803858280182,0.960772633552551,1.1060882806778,1.10279309749603,1.07745289802551,1.0653510093689,1.01341140270233,0.797127723693848,0.86481773853302
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bolivia,BOL,-0.23706117272377,-0.32859343290329,-0.333112090826035,-0.270498692989349,-0.25367596745491,-0.280111223459244,-0.286690950393677,-0.728338599205017,-0.453478872776031,-0.278813034296036,-0.283260941505432
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bosnia and Herzegovina,BIH,-0.52839332818985,-0.404944121837616,-0.0191790424287319,-0.404167622327805,-0.402664005756378,-0.351470172405243,-0.400912255048752,-0.4248306453228,-0.447489053010941,-0.421767115592957,-0.439371019601822
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Botswana,BWA,1.07435250282288,1.10234701633453,1.01184713840485,1.03136825561523,0.979198038578033,1.00929439067841,0.958273768424988,1.09520745277405,1.01309037208557,1.04125964641571,1.07751607894897
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Brazil,BRA,0.18410162627697,-0.258553296327591,-0.070290133357048,-0.331864446401596,-0.381035059690475,-0.480093955993652,-0.459640145301819,-0.714393615722656,-0.445607244968414,-0.419696539640427,-0.331465899944305
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Brunei Darussalam,BRN,1.30202329158783,1.07402229309082,1.26150703430176,1.23371255397797,1.14201784133911,1.1534252166748,1.2358136177063,1.11096370220184,1.18799841403961,1.17165172100067,1.25736796855927
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Bulgaria,BGR,0.377964615821838,0.170710384845734,0.0785408988595009,0.010424641892314,0.0682793706655502,0.321378797292709,0.444267064332962,0.56119829416275,0.40158087015152,0.364647597074509,0.246252059936523
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Burkina Faso,BFA,0.059820331633091,-0.763390123844147,-0.787128567695618,-0.609127342700958,-0.868710696697235,-0.927885591983795,-1.06025648117065,-1.30215322971344,-1.53794133663177,-1.64286971092224,-1.7825174331665
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Burundi,BDI,-2.01407074928284,-1.35027754306793,-0.784407138824463,-1.93744611740112,-1.96437513828278,-2.00257396697998,-1.57021856307983,-1.62499344348907,-1.54231476783752,-1.25835752487183,-1.18886947631836
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cabo Verde,CPV,1.22359979152679,0.777999877929688,0.350779145956039,0.855819821357727,0.871190190315247,0.762864291667938,0.833078503608704,0.8595210313797,0.874160885810852,0.894233107566834,0.929428398609161
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cambodia,KHM,-0.776030659675598,-0.136436149477959,0.0231748018413782,0.0633481442928314,0.206190809607506,0.0935089886188507,0.11081126332283,-0.0755313858389854,-0.209088623523712,-0.131573155522346,-0.0361724458634853
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cameroon,CMR,-0.564015805721283,-0.53223729133606,-1.05925238132477,-0.989914000034332,-1.06121301651001,-1.09150469303131,-1.40175902843475,-1.56176483631134,-1.51364362239838,-1.39403569698334,-1.35294902324677
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Canada,CAN,1.16752684116364,1.06142175197601,1.17550384998322,1.26233685016632,1.24041163921356,1.08967959880829,0.963774383068085,0.994817912578583,1.01310467720032,0.962195992469788,0.772814035415649
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cayman Islands,CYM,0.713235020637512,1.01761531829834,1.04634726047516,1.12869369983673,1.14077579975128,1.16260969638824,1.11062347888947,1.40138220787048,1.45637333393097,1.62458038330078,1.64943766593933
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Central African Republic,CAF,-1.12044250965118,-2.15489673614502,-2.69919323921204,-1.89358747005463,-1.77954876422882,-1.99353218078613,-2.1720871925354,-2.13577795028687,-2.23620891571045,-2.1267397403717,-2.16247296333313
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Chad,TCD,-1.13475406169891,-1.08947229385376,-1.56888270378113,-0.973281741142273,-1.30189418792725,-1.28639209270477,-1.47796535491943,-1.35040700435638,-1.25519597530365,-1.38981282711029,-1.48370337486267
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Chile,CHL,0.485464155673981,0.363742530345917,0.447516918182373,0.424871742725372,0.402406215667725,0.406280666589737,0.412628829479218,-0.0161683559417725,0.044010441750288,0.161352157592773,0.118578858673573
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,China,CHN,-0.20991687476635,-0.543789923191071,-0.522584021091461,-0.552559673786163,-0.502221345901489,-0.232558473944664,-0.298641502857208,-0.259810864925385,-0.473098784685135,-0.51672887802124,-0.441073626279831
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Colombia,COL,-1.60896074771881,-1.29197180271149,-1.11459410190582,-1.0726637840271,-0.887163996696472,-0.779457688331604,-0.806959629058838,-0.979467272758484,-0.701150596141815,-0.954557538032532,-0.641925930976868
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Comoros,COM,0.022758649662137,-0.256929188966751,-0.186910167336464,-0.244471609592438,0.0220019221305847,0.0224073994904757,-0.361675262451172,-0.176833510398865,-0.28740406036377,-0.228033617138863,-0.230514869093895
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Congo, Dem. Rep.",COD,-2.47423815727234,-2.19219064712524,-2.16792130470276,-2.1388533115387,-2.22458934783936,-2.33943891525269,-2.0807466506958,-1.62443852424622,-1.78548359870911,-1.65781247615814,-1.97774624824524
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Congo, Rep.",COG,-0.922982037067413,-0.475050121545792,-0.359291583299637,-0.529127299785614,-0.523459076881409,-0.533614933490753,-0.348402857780457,-0.29930168390274,-0.213065609335899,-0.229479312896729,-0.0169060137122869
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cook Islands,COK,..,..,..,..,..,..,0.933196067810059,1.12024736404419,1.15194725990295,1.14851522445679,1.15882003307343
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Costa Rica,CRI,0.868542313575745,0.677918016910553,0.577418208122253,0.669974029064178,0.648553013801575,0.597006142139435,0.453240990638733,0.43024280667305,0.746752381324768,0.860289990901947,0.954446792602539
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cote d'Ivoire,CIV,-1.24080407619476,-1.04872417449951,-1.03716063499451,-0.835078060626984,-0.909238815307617,-1.0911158323288,-0.898008048534393,-1.03647410869598,-1.03320527076721,-0.715018510818481,-0.51637864112854
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Croatia,HRV,0.28022488951683,0.642667889595032,0.619112372398376,0.586513638496399,0.654191136360168,0.681904494762421,0.793498814105988,0.685416102409363,0.607223808765411,0.621482789516449,0.61216127872467
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cuba,CUB,0.248432531952858,0.370564639568329,0.544822037220001,0.634750008583069,0.6731316447258,0.638509929180145,0.640438854694366,0.610411107540131,0.59608781337738,0.392701923847198,0.49952158331871
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Cyprus,CYP,0.51749986410141,0.563347160816193,0.551882088184357,0.542449116706848,0.593786835670471,0.530973076820374,0.484394073486328,0.544513285160065,0.288732588291168,0.422054201364517,0.418635070323944
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Czechia,CZE,0.332739621400833,1.08477854728699,0.989990472793579,0.970251083374023,0.963384211063385,0.990649342536926,1.02620995044708,0.941883623600006,0.912254869937897,0.947398126125336,0.815441370010376
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Denmark,DNK,1.5010689496994,0.959233462810516,0.951779723167419,0.887059271335602,0.852912425994873,0.854936242103577,0.931788921356201,0.967484951019287,0.920160233974457,0.928524494171143,0.86500883102417
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Djibouti,DJI,-0.241125971078873,-0.102187521755695,-0.770232260227203,-0.447671920061111,-0.628553986549377,-0.73394501209259,-0.133512377738953,-0.343412548303604,-0.448214262723923,-0.56633985042572,-0.508419454097748
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Dominica,DMA,0.486361712217331,1.11985623836517,1.05717813968658,1.05443203449249,0.977663099765778,1.1727751493454,1.06885123252869,1.02982354164124,1.31699824333191,1.33395910263062,1.29823231697083
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Dominican Republic,DOM,0.0129473777487874,0.207428693771362,0.145934492349625,0.227570921182632,0.241259410977364,0.152073189616203,0.0121999448165298,-0.00315993349067867,0.164941698312759,0.287300646305084,0.328113049268723
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ecuador,ECU,-0.572284936904907,-0.178656712174416,-0.0185332093387842,-0.147344976663589,-0.0917104333639145,-0.0789325907826424,-0.0948107913136482,-0.238249406218529,-0.270263135433197,-0.257427930831909,-0.239295244216919
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Egypt, Arab Rep.",EGY,0.0497975237667561,-1.63883090019226,-1.63117659091949,-1.49933218955994,-1.43972682952881,-1.42964518070221,-1.18810069561005,-1.12460207939148,-1.18191170692444,-1.03284096717834,-1.02805662155151
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,El Salvador,SLV,0.329205334186554,-0.0336589030921459,-0.0245900042355061,-0.0204960480332375,-0.104568757116795,-0.263820618391037,-0.389219522476196,-0.120268002152443,-0.115019135177135,-0.0915462896227837,-0.153124496340752
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Equatorial Guinea,GNQ,-0.0350389443337917,0.120355181396008,-0.374146550893784,-0.207799196243286,-0.146742969751358,-0.172020316123962,-0.0902423709630966,-0.147936090826988,-0.221582889556885,-0.202780559659004,-0.0742535442113876
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Eritrea,ERI,-0.768895208835602,-0.772372126579285,-0.805872619152069,-0.878453433513641,-0.662282407283783,-0.733444392681122,-0.609398245811462,-0.705968618392944,-0.992728471755981,-1.05565702915192,-0.970292985439301
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Estonia,EST,0.902080297470093,0.748215436935425,0.780257880687714,0.613857269287109,0.662796258926392,0.642369627952576,0.580257713794708,0.630106985569,0.709752976894379,0.74846613407135,0.723720729351044
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Eswatini,SWZ,0.0375185273587704,-0.431911140680313,-0.500559747219086,-0.480209201574326,-0.494323074817657,-0.270877748727798,-0.377810627222061,-0.274407118558884,-0.0405771993100643,-0.346043050289154,-0.249723330140114
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ethiopia,ETH,-0.946032106876373,-1.40730738639832,-1.3393874168396,-1.49694204330444,-1.61724519729614,-1.67722964286804,-1.27457964420319,-1.30372190475464,-1.75365614891052,-2.18371319770813,-2.03806757926941
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Fiji,FJI,0.301403164863586,-0.0510276891291142,0.553164601325989,0.569660663604736,0.897029459476471,0.586045205593109,0.833207309246063,0.779773771762848,0.661915123462677,0.724108815193176,0.764339506626129
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Finland,FIN,1.72011208534241,1.38517248630524,1.28219723701477,1.02799820899963,0.982591867446899,1.06380665302277,0.891700327396393,0.835154116153717,0.981748819351196,0.963134944438934,0.891491711139679
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,France,FRA,0.785089075565338,0.448744118213654,0.300568491220474,0.0977598056197166,-0.106349594891071,0.265700727701187,0.0137935001403093,0.271274894475937,0.280948132276535,0.32552382349968,0.334524124860764
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,French Guiana,GUF,0.0326152145862579,0.218277126550674,0.527634024620056,0.559771299362183,0.538475215435028,0.492239534854889,0.514202237129211,0.24384617805481,0.316747218370438,0.327672392129898,0.331466466188431
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Gabon,GAB,0.640210628509521,0.330102741718292,0.149542808532715,0.0152472918853164,-0.110105983912945,-0.105891399085522,-0.257414042949677,-0.0751413851976395,-0.0658019334077835,-0.0757728293538094,0.0698951333761215
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Gambia, The",GMB,0.533818602561951,-0.04863640666008,-0.151400715112686,0.0162476319819689,-0.442044198513031,-0.0948314443230629,-0.0875868499279022,0.214429125189781,0.247992232441902,0.0352661535143852,0.0458285696804523
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Georgia,GEO,-0.812726557254791,-0.441366165876389,-0.321507543325424,-0.472153753042221,-0.320115089416504,-0.375215023756027,-0.447616845369339,-0.498185902833939,-0.429623365402222,-0.429646611213684,-0.440949499607086
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Germany,DEU,1.41133570671082,0.92798388004303,0.925186455249786,0.687514960765839,0.667541146278381,0.574380218982697,0.577707588672638,0.548454642295837,0.644988059997559,0.725666701793671,0.614759147167206
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ghana,GHA,-0.35938173532486,0.0606060847640038,-0.106807962059975,-0.0382289066910744,-0.138907715678215,0.0820363312959671,-0.0367385223507881,0.118470922112465,0.169862180948257,0.0657853037118912,-0.0659129694104195
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Greece,GRC,0.808356404304504,-0.171341717243195,-0.140445962548256,-0.235559731721878,-0.129703640937805,-0.081244558095932,0.153864294290543,0.162369400262833,0.115144267678261,0.101313188672066,0.0643030628561974
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Greenland,GRL,..,1.93195283412933,1.9245411157608,1.94708216190338,1.9642106294632,1.92758142948151,1.9365086555481,1.8871865272522,1.91047644615173,1.87737047672272,1.56596922874451
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Grenada,GRD,1.01925766468048,0.426174342632294,0.774568855762482,0.779747724533081,0.998592257499695,0.992373704910278,0.968616604804993,0.937967896461487,1.03254508972168,1.04016363620758,1.04379844665527
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guam,GUM,..,0.798485517501831,0.750133275985718,0.786707043647766,0.652095139026642,0.678459286689758,0.697025716304779,0.883918046951294,0.888366281986237,0.877565145492554,0.808528244495392
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guatemala,GTM,-0.768333911895752,-0.674156248569489,-0.655563533306122,-0.654437899589539,-0.545003712177277,-0.651365458965302,-0.538192272186279,-0.577349424362183,-0.415842652320862,-0.395547091960907,-0.30497133731842
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guinea,GIN,-1.90759003162384,-1.22985172271729,-0.95524275302887,-0.386475414037704,-0.396070927381516,-0.69907408952713,-0.880607545375824,-0.842596650123596,-0.669287204742432,-0.939894258975983,-0.864391386508942
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guinea-Bissau,GNB,-0.349449872970581,-0.899927616119385,-0.706451654434204,-0.51657909154892,-0.445275574922562,-0.497683495283127,-0.684850454330444,-0.561577141284943,-0.721676051616669,-0.280024617910385,-0.394830405712128
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guyana,GUY,-0.48681977391243,-0.45660674571991,-0.136097595095634,-0.139641344547272,-0.0342189259827137,-0.0494407266378403,-0.191917717456818,-0.254104405641556,-0.13758060336113,-0.137163653969765,0.0270621627569199
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Haiti,HTI,-0.628624498844147,-0.631015360355377,-0.643627285957336,-0.671565055847168,-0.745547473430634,-0.676077306270599,-0.640176177024841,-0.887624740600586,-1.02747869491577,-1.12809944152832,-1.4062956571579
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Honduras,HND,-0.0785963833332062,-0.438611596822739,-0.534083962440491,-0.472757905721664,-0.437456160783768,-0.565637230873108,-0.531866431236267,-0.569066166877747,-0.448519617319107,-0.627824068069458,-0.552035331726074
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Hong Kong SAR, China",HKG,0.935157179832459,0.922868311405182,1.15322852134705,1.03520536422729,0.73615837097168,0.818202197551727,0.776450574398041,-0.228379547595978,0.0566768497228622,0.263209611177444,0.61155503988266
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Hungary,HUN,0.918442904949188,0.796646118164063,0.669904828071594,0.737792491912842,0.64338093996048,0.796199262142181,0.737417697906494,0.761821568012238,0.836977124214172,0.798463761806488,0.635951280593872
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Iceland,ISL,1.57533061504364,1.28713369369507,1.24697458744049,1.29848098754883,1.34658873081207,1.33768498897552,1.39457714557648,1.61964797973633,1.37493765354156,1.3721786737442,1.26293528079987
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,India,IND,-1.00120759010315,-1.22917413711548,-0.997911989688873,-0.954773545265198,-0.960426509380341,-0.774099051952362,-0.997705161571503,-0.796840608119965,-0.841136157512665,-0.691997945308685,-0.568608164787292
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Indonesia,IDN,-1.99520063400269,-0.51926463842392,-0.416824042797089,-0.619956314563751,-0.379699736833572,-0.504938900470734,-0.552077412605286,-0.502156674861908,-0.462322682142258,-0.531467199325562,-0.439423859119415
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Iran, Islamic Rep.",IRN,-0.727548360824585,-1.24968659877777,-0.874987661838531,-0.924846887588501,-0.81402063369751,-0.933828711509705,-1.34214425086975,-1.71146535873413,-1.69916200637817,-1.58438456058502,-1.58643913269043
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Iraq,IRQ,-1.73264276981354,-2.01139044761658,-2.48033785820007,-2.25077962875366,-2.30333304405212,-2.29594826698303,-2.52095818519592,-2.6091480255127,-2.47469043731689,-2.38455939292908,-2.47392463684082
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ireland,IRL,1.58410012722015,0.901075720787048,1.05299115180969,0.89533257484436,0.833849668502808,0.993408679962158,1.01116824150085,0.959303259849548,0.965446054935455,0.843531429767609,0.881889522075653
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Israel,ISR,-1.04199123382568,-1.10128474235535,-1.03973531723022,-1.09781730175018,-0.799367249011993,-0.894905567169189,-0.918106615543365,-0.815560400485992,-0.88781064748764,-1.1222825050354,-1.285315990448
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Italy,ITA,0.916669428348541,0.495499193668365,0.458165407180786,0.363257199525833,0.355933427810669,0.292909651994705,0.326139509677887,0.381040453910828,0.39929535984993,0.550413906574249,0.413505375385284
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Jamaica,JAM,0.186396479606628,0.182374373078346,0.0244925320148468,0.0859657227993011,0.295468419790268,0.298302531242371,0.423851728439331,0.388235539197922,0.258638471364975,0.217914655804634,0.379746347665787
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Japan,JPN,1.19755268096924,1.01914191246033,0.96859735250473,1.05422055721283,0.968189001083374,1.10012650489807,1.03735864162445,1.01969504356384,1.02606689929962,1.01535642147064,1.07391095161438
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Jersey, Channel Islands",JEY,..,1.48505699634552,1.46495246887207,1.53304302692413,1.31914687156677,1.27743971347809,1.27012813091278,1.28007435798645,1.3287068605423,1.28442335128784,1.61947870254517
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Jordan,JOR,0.000209700621780939,-0.6063152551651,-0.540025532245636,-0.606864869594574,-0.496246248483658,-0.434904038906097,-0.379783809185028,-0.274439603090286,-0.267881631851196,-0.315793395042419,-0.296307682991028
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kazakhstan,KAZ,0.0900903418660164,-0.402473896741867,0.0360181555151939,-0.0383530743420124,0.00146297342143953,0.0243722945451736,-0.0526988133788109,-0.167979881167412,-0.257630288600922,-0.231327518820763,-0.356833428144455
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kenya,KEN,-1.06835269927979,-1.16693091392517,-1.28224718570709,-1.24134790897369,-1.35445654392242,-1.12843835353851,-1.17969214916229,-1.10573601722717,-1.00722682476044,-1.03241419792175,-0.943087220191956
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kiribati,KIR,..,1.28392601013184,0.801865816116333,0.821486234664917,0.846926331520081,0.855434954166412,0.998590290546417,1.12423300743103,1.16373264789581,1.13891088962555,1.11602663993835
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Korea, Dem. People's Rep.",PRK,-0.0151580581441522,-0.441554099321365,-1.13474333286285,-1.15174031257629,-0.684034168720245,-0.500023603439331,-0.34075191617012,-0.286907196044922,-0.378693789243698,-0.477292448282242,-0.412224322557449
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Korea, Rep.",KOR,0.398045033216476,0.278578639030457,0.108568802475929,0.156361043453217,0.153576508164406,0.381892830133438,0.638081014156342,0.546021044254303,0.608559489250183,0.62952595949173,0.56241101026535
